company_name,symbol,initial_investment,2022-02-08,2024-02-07,no_shares,current_value,change_percentage,rank
Eli Lilly and Company,LLY,10000.0,239.91,725.38,41.68,30235.5,202.36,1
NVIDIA Corporation,NVDA,10000.0,251.08,700.99,39.83,27918.99,179.19,2
Meta Platforms Inc. Class A,META,10000.0,220.18,469.59,45.42,21327.55,113.28,3
Broadcom Inc.,AVGO,10000.0,600.22,1257.06,16.66,20943.32,109.43,4
Merck & Co. Inc.,MRK,10000.0,76.91,127.47,130.02,16573.92,65.74,5
Caterpillar Inc.,CAT,10000.0,201.5,323.59,49.63,16059.06,60.59,6
Booking Holdings Inc.,BKNG,10000.0,2541.38,3708.92,3.93,14594.12,45.94,7
Oracle Corporation,ORCL,10000.0,80.79,117.27,123.78,14515.41,45.15,8
Cigna Corporation,CI,10000.0,231.77,330.55,43.15,14261.98,42.62,9
Linde plc,LIN,10000.0,298.71,416.83,33.48,13954.34,39.54,10
General Electric Company,GE,10000.0,99.31,138.5,100.69,13946.23,39.46,11
Netflix Inc.,NFLX,10000.0,403.53,559.3,24.78,13860.18,38.6,12
Costco Wholesale Corporation,COST,10000.0,521.15,719.78,19.19,13811.38,38.11,13
Intuitive Surgical Inc.,ISRG,10000.0,283.39,391.38,35.29,13810.65,38.11,14
Microsoft Corporation,MSFT,10000.0,304.56,414.05,32.83,13595.02,35.95,15
Stryker Corporation,SYK,10000.0,255.1,342.72,39.2,13434.73,34.35,16
International Business Machines Corporation,IBM,10000.0,137.02,183.74,72.98,13409.72,34.1,17
ServiceNow Inc.,NOW,10000.0,591.27,790.39,16.91,13367.67,33.68,18
Advanced Micro Devices Inc.,AMD,10000.0,128.23,170.94,77.98,13330.73,33.31,19
Salesforce Inc.,CRM,10000.0,217.43,288.84,45.99,13284.28,32.84,20
Exxon Mobil Corporation,XOM,10000.0,80.26,102.22,124.6,12736.11,27.36,21
Marsh & McLennan Companies Inc.,MMC,10000.0,153.88,195.73,64.99,12719.65,27.2,22
Berkshire Hathaway Inc. Class B,BRK.B,10000.0,321.44,397.66,31.11,12371.2,23.71,23
Mastercard Incorporated Class A,MA,10000.0,374.37,461.91,26.71,12338.33,23.38,24
Applied Materials Inc.,AMAT,10000.0,138.75,170.9,72.07,12317.12,23.17,25
ConocoPhillips,COP,10000.0,91.33,112.32,109.49,12298.26,22.98,26
Amgen Inc.,AMGN,10000.0,241.01,295.87,41.49,12276.25,22.76,27
Walmart Inc.,WMT,10000.0,137.99,169.38,72.47,12274.8,22.75,28
Visa Inc. Class A,V,10000.0,227.94,279.39,43.87,12257.17,22.57,29
AbbVie Inc.,ABBV,10000.0,143.51,175.01,69.68,12194.97,21.95,30
Adobe Incorporated,ADBE,10000.0,511.31,615.85,19.56,12044.55,20.45,31
Automatic Data Processing Inc.,ADP,10000.0,208.41,250.27,47.98,12008.54,20.09,32
Chubb Limited,CB,10000.0,207.9,246.89,48.1,11875.42,18.75,33
Analog Devices Inc.,ADI,10000.0,163.13,191.97,61.3,11767.92,17.68,34
Gilead Sciences Inc.,GILD,10000.0,63.7,74.42,156.99,11682.89,16.83,35
Intuit Inc.,INTU,10000.0,554.23,643.17,18.04,11604.75,16.05,36
S&P Global Inc.,SPGI,10000.0,399.78,459.72,25.01,11499.32,14.99,37
JPMorgan Chase & Co.,JPM,10000.0,155.95,175.43,64.12,11249.12,12.49,38
Chevron Corporation,CVX,10000.0,136.44,152.13,73.29,11149.96,11.5,39
McDonald’s Corporation,MCD,10000.0,260.08,287.33,38.45,11047.75,10.48,40
Mondelez International Inc. Class A,MDLZ,10000.0,68.05,74.62,146.95,10965.47,9.65,41
Lockheed Martin Corporation,LMT,10000.0,396.04,430.1,25.25,10860.01,8.6,42
Apple Inc.,AAPL,10000.0,174.83,189.41,57.2,10833.95,8.34,43
American Express Company,AXP,10000.0,194.0,209.08,51.55,10777.32,7.77,44
Anthem Inc.,ELV,10000.0,465.76,497.79,21.47,10687.69,6.88,45
Accenture Plc Class A,ACN,10000.0,345.07,366.65,28.98,10625.38,6.25,46
Amazon.com Inc.,AMZN,10000.0,161.41,170.53,61.95,10565.02,5.65,47
Alphabet Inc. Class C,GOOG,10000.0,139.21,146.68,71.83,10536.6,5.37,48
UnitedHealth Group Incorporated,UNH,10000.0,493.41,519.39,20.27,10526.54,5.27,49
Goldman Sachs Group Inc.,GS,10000.0,370.1,386.66,27.02,10447.45,4.47,50
Alphabet Inc. Class A,GOOGL,10000.0,139.4,145.54,71.74,10440.46,4.4,51
Union Pacific Corporation,UNP,10000.0,242.95,249.16,41.16,10255.61,2.56,52
Starbucks Corporation,SBUX,10000.0,94.92,95.31,105.35,10041.09,0.41,53
Home Depot Inc.,HD,10000.0,361.44,362.69,27.67,10034.58,0.35,54
Honeywell International Inc.,HON,10000.0,194.56,194.1,51.4,9976.36,-0.24,55
PepsiCo Inc.,PEP,10000.0,172.02,171.47,58.13,9968.03,-0.32,56
Procter & Gamble Company,PG,10000.0,159.96,159.12,62.52,9947.49,-0.53,57
Boeing Company,BA,10000.0,213.27,211.92,46.89,9936.7,-0.63,58
Deere & Company,DE,10000.0,389.88,385.95,25.65,9899.2,-1.01,59
Southern Company,SO,10000.0,67.89,66.95,147.3,9861.54,-1.38,60
BlackRock Inc.,BLK,10000.0,807.39,794.7,12.39,9842.83,-1.57,61
Zoetis Inc. Class A,ZTS,10000.0,201.3,197.09,49.68,9790.86,-2.09,62
Coca-Cola Company,KO,10000.0,62.0,59.99,161.29,9675.81,-3.24,63
Raytheon Technologies Corporation,RTX,10000.0,95.07,91.93,105.19,9669.72,-3.3,64
Lowe’s Companies Inc.,LOW,10000.0,231.76,221.69,43.15,9565.5,-4.35,65
Thermo Fisher Scientific Inc.,TMO,10000.0,587.53,552.31,17.02,9400.54,-5.99,66
Johnson & Johnson,JNJ,10000.0,171.51,157.98,58.31,9211.12,-7.89,67
Texas Instruments Incorporated,TXN,10000.0,172.63,158.77,57.93,9197.13,-8.03,68
Duke Energy Corporation,DUK,10000.0,104.41,95.5,95.78,9146.63,-8.53,69
Cisco Systems Inc.,CSCO,10000.0,55.34,49.77,180.7,8993.49,-10.07,70
Abbott Laboratories,ABT,10000.0,128.65,113.31,77.73,8807.62,-11.92,71
Philip Morris International Inc.,PM,10000.0,103.85,91.44,96.29,8805.01,-11.95,72
Intel Corporation,INTC,10000.0,48.81,42.78,204.88,8764.6,-12.35,73
Comcast Corporation Class A,CMCSA,10000.0,49.21,42.86,203.21,8709.61,-12.9,74
Danaher Corporation,DHR,10000.0,285.62,246.64,35.01,8635.25,-13.65,75
Prologis Inc.,PLD,10000.0,151.19,129.09,66.14,8538.26,-14.62,76
CME Group Inc. Class A,CME,10000.0,241.41,205.46,41.42,8510.83,-14.89,77
Medtronic Plc,MDT,10000.0,104.21,87.16,95.96,8363.88,-16.36,78
Wells Fargo & Company,WFC,10000.0,58.75,48.48,170.21,8251.91,-17.48,79
Qualcomm Incorporated,QCOM,10000.0,178.59,145.89,55.99,8168.99,-18.31,80
Citigroup Inc.,C,10000.0,67.12,54.54,148.99,8125.74,-18.74,81
Morgan Stanley,MS,10000.0,106.35,86.0,94.03,8086.51,-19.13,82
Altria Group Inc,MO,10000.0,50.42,40.26,198.33,7984.93,-20.15,83
American Tower Corporation,AMT,10000.0,245.32,193.62,40.76,7892.55,-21.07,84
Verizon Communications Inc.,VZ,10000.0,52.82,40.42,189.32,7652.4,-23.48,85
NextEra Energy Inc.,NEE,10000.0,75.46,56.38,132.52,7471.51,-25.28,86
Bristol-Myers Squibb Company,BMY,10000.0,65.89,48.64,151.77,7382.0,-26.18,87
AT&T Inc.,T,10000.0,23.94,17.33,417.71,7238.93,-27.61,88
NIKE Inc. Class B,NKE,10000.0,143.53,103.79,69.67,7231.24,-27.69,89
Walt Disney Company,DIS,10000.0,142.48,99.14,70.19,6958.17,-30.42,90
Target Corporation,TGT,10000.0,212.95,146.73,46.96,6890.35,-31.1,91
CVS Health Corporation,CVS,10000.0,110.83,76.05,90.23,6861.86,-31.38,92
Bank of America Corp,BAC,10000.0,49.38,33.18,202.51,6719.32,-32.81,93
Charles Schwab Corp,SCHW,10000.0,94.96,62.43,105.31,6574.35,-34.26,94
United Parcel Service Inc. Class B,UPS,10000.0,225.2,147.24,44.4,6538.19,-34.62,95
Tesla Inc,TSLA,10000.0,307.33,187.58,32.54,6103.54,-38.96,96
Crown Castle International Corp,CCI,10000.0,177.49,106.87,56.34,6021.18,-39.79,97
3M Company,MMM,10000.0,162.41,93.84,61.57,5777.97,-42.22,98
Pfizer Inc.,PFE,10000.0,51.7,27.56,193.42,5330.75,-46.69,99
PayPal Holdings Inc.,PYPL,10000.0,120.26,63.24,83.15,5258.61,-47.41,100
